Time,Gear,Acc_Rx,Acc_Wx,Acc_Ry,Acc_Wy,Acc_Rz,Acc_Wz
19.3,N,0.019,0.0294,0.038,0.049,0.057,0.0686
19.35,N,0.0196,0.0309,0.0392,0.0515,0.0588,0.0721
19.4,N,0.0198,0.0306,0.0396,0.051,0.0594,0.0714
19.45,N,0.0196,0.03,0.0392,0.05,0.0588,0.07
19.5,N,0.0196,0.0285,0.0392,0.0475,0.0588,0.0665
19.55,N,0.02,0.0297,0.04,0.0495,0.06,0.0693
19.6,N,0.0198,0.0288,0.0396,0.048,0.0594,0.0672
19.65,N,0.0208,0.0303,0.0416,0.0505,0.0624,0.0707
19.7,N,0.0198,0.0288,0.0396,0.048,0.0594,0.0672
19.75,N,0.019,0.0315,0.038,0.0525,0.057,0.0735
19.8,N,0.019,0.0288,0.038,0.048,0.057,0.0672
19.85,N,0.0192,0.0309,0.0384,0.0515,0.0576,0.0721
19.9,N,0.0198,0.0288,0.0396,0.048,0.0594,0.0672
19.95,N,0.0206,0.0315,0.0412,0.0525,0.0618,0.0735
20,N,0.0196,0.0309,0.0392,0.0515,0.0588,0.0721
20.05,N,0.0196,0.0285,0.0392,0.0475,0.0588,0.0665
20.1,N,0.0198,0.0288,0.0396,0.048,0.0594,0.0672
20.15,N,0.0202,0.0294,0.0404,0.049,0.0606,0.0686
20.2,N,0.021,0.03,0.042,0.05,0.063,0.07
20.25,N,0.019,0.03,0.038,0.05,0.057,0.07
20.3,N,0.0198,0.0309,0.0396,0.0515,0.0594,0.0721
20.35,N,0.0202,0.0309,0.0404,0.0515,0.0606,0.0721
20.4,N,0.0202,0.0306,0.0404,0.051,0.0606,0.0714
20.45,N,0.0208,0.0306,0.0416,0.051,0.0624,0.0714
20.5,N,0.0206,0.0288,0.0412,0.048,0.0618,0.0672
20.55,N,0.021,0.0288,0.042,0.048,0.063,0.0672
20.6,N,0.0194,0.0294,0.0388,0.049,0.0582,0.0686
20.65,N,0.0196,0.03,0.0392,0.05,0.0588,0.07
20.7,N,0.0196,0.0288,0.0392,0.048,0.0588,0.0672
20.75,N,0.0202,0.0309,0.0404,0.0515,0.0606,0.0721
20.8,N,0.0206,0.0315,0.0412,0.0525,0.0618,0.0735
20.85,N,0.0202,0.0315,0.0404,0.0525,0.0606,0.0735
20.9,N,0.0208,0.0306,0.0416,0.051,0.0624,0.0714
20.95,N,0.019,0.0285,0.038,0.0475,0.057,0.0665
21,N,0.0208,0.0303,0.0416,0.0505,0.0624,0.0707
21.05,N,0.0192,0.0315,0.0384,0.0525,0.0576,0.0735
21.1,N,0.0204,0.0288,0.0408,0.048,0.0612,0.0672
21.15,N,0.0208,0.0303,0.0416,0.0505,0.0624,0.0707
21.2,N,0.0204,0.0306,0.0408,0.051,0.0612,0.0714
21.25,N,0.02,0.0312,0.04,0.052,0.06,0.0728
21.3,N,0.021,0.0291,0.042,0.0485,0.063,0.0679
21.35,N,0.02,0.0285,0.04,0.0475,0.06,0.0665
21.4,N,0.0206,0.0309,0.0412,0.0515,0.0618,0.0721
21.45,N,0.02,0.0306,0.04,0.051,0.06,0.0714
21.5,N,0.0192,0.03,0.0384,0.05,0.0576,0.07
21.55,N,0.0204,0.0294,0.0408,0.049,0.0612,0.0686
21.6,N,0.0202,0.0306,0.0404,0.051,0.0606,0.0714
21.65,N,0.019,0.03,0.038,0.05,0.057,0.07
21.7,N,0.0202,0.0303,0.0404,0.0505,0.0606,0.0707
21.75,N,0.019,0.0306,0.038,0.051,0.057,0.0714
21.8,N,0.0198,0.0294,0.0396,0.049,0.0594,0.0686
21.85,N,0.0202,0.0309,0.0404,0.0515,0.0606,0.0721
21.9,N,0.0208,0.0294,0.0416,0.049,0.0624,0.0686
21.95,N,0.0206,0.0288,0.0412,0.048,0.0618,0.0672
22,N,0.0208,0.0294,0.0416,0.049,0.0624,0.0686
22.05,N,0.021,0.0288,0.042,0.048,0.063,0.0672
22.1,N,0.0192,0.0306,0.0384,0.051,0.0576,0.0714
22.15,N,0.0204,0.0294,0.0408,0.049,0.0612,0.0686
22.2,N,0.0206,0.0297,0.0412,0.0495,0.0618,0.0693
22.25,N,0.0208,0.0312,0.0416,0.052,0.0624,0.0728
22.3,N,0.0204,0.0291,0.0408,0.0485,0.0612,0.0679
22.35,N,0.02,0.0315,0.04,0.0525,0.06,0.0735
22.4,N,0.0208,0.0288,0.0416,0.048,0.0624,0.0672
22.45,N,0.0194,0.0315,0.0388,0.0525,0.0582,0.0735
22.5,N,0.0198,0.0306,0.0396,0.051,0.0594,0.0714
22.55,N,0.0202,0.0306,0.0404,0.051,0.0606,0.0714
22.6,N,0.0208,0.0312,0.0416,0.052,0.0624,0.0728
22.65,N,0.0198,0.0315,0.0396,0.0525,0.0594,0.0735
22.7,N,0.0208,0.0315,0.0416,0.0525,0.0624,0.0735
22.75,N,0.021,0.03,0.042,0.05,0.063,0.07
22.8,N,0.0208,0.0312,0.0416,0.052,0.0624,0.0728
22.85,N,0.0208,0.0288,0.0416,0.048,0.0624,0.0672
22.9,N,0.02,0.0288,0.04,0.048,0.06,0.0672
22.95,N,0.0206,0.0291,0.0412,0.0485,0.0618,0.0679
23,N,0.0192,0.0297,0.0384,0.0495,0.0576,0.0693
23.05,N,0.0192,0.0309,0.0384,0.0515,0.0576,0.0721
23.1,N,0.019,0.0297,0.038,0.0495,0.057,0.0693
23.15,N,0.0202,0.0297,0.0404,0.0495,0.0606,0.0693
23.2,N,0.0206,0.0285,0.0412,0.0475,0.0618,0.0665
23.25,N,0.0206,0.0312,0.0412,0.052,0.0618,0.0728
23.3,N,0.0202,0.0291,0.0404,0.0485,0.0606,0.0679
23.35,N,0.0196,0.0312,0.0392,0.052,0.0588,0.0728
23.4,N,0.0192,0.0306,0.0384,0.051,0.0576,0.0714
23.45,N,0.0194,0.0303,0.0388,0.0505,0.0582,0.0707
23.5,N,0.0198,0.0297,0.0396,0.0495,0.0594,0.0693
23.55,N,0.0206,0.03,0.0412,0.05,0.0618,0.07
23.6,N,0.021,0.0294,0.042,0.049,0.063,0.0686
23.65,N,0.0194,0.03,0.0388,0.05,0.0582,0.07
23.7,N,0.021,0.0285,0.042,0.0475,0.063,0.0665
23.75,N,0.0206,0.0303,0.0412,0.0505,0.0618,0.0707
23.8,N,0.0194,0.0297,0.0388,0.0495,0.0582,0.0693
23.85,N,0.019,0.0297,0.038,0.0495,0.057,0.0693
23.9,N,0.0206,0.0285,0.0412,0.0475,0.0618,0.0665
23.95,N,0.02,0.0309,0.04,0.0515,0.06,0.0721
24,N,0.0198,0.0309,0.0396,0.0515,0.0594,0.0721
24.05,N,0.0206,0.03,0.0412,0.05,0.0618,0.07
24.1,N,0.0194,0.0285,0.0388,0.0475,0.0582,0.0665
24.15,N,0.0204,0.0303,0.0408,0.0505,0.0612,0.0707
24.2,N,0.0192,0.0309,0.0384,0.0515,0.0576,0.0721
24.25,N,0.0206,0.0288,0.0412,0.048,0.0618,0.0672
24.3,N,0.021,0.0309,0.042,0.0515,0.063,0.0721
24.35,N,0.019,0.0306,0.038,0.051,0.057,0.0714
24.4,N,0.0196,0.0306,0.0392,0.051,0.0588,0.0714
24.45,N,0.0204,0.03,0.0408,0.05,0.0612,0.07
24.5,N,0.0208,0.03,0.0416,0.05,0.0624,0.07
24.55,N,0.0194,0.0309,0.0388,0.0515,0.0582,0.0721
24.6,N,0.0196,0.0285,0.0392,0.0475,0.0588,0.0665
24.65,N,0.02,0.0312,0.04,0.052,0.06,0.0728
24.7,N,0.019,0.0294,0.038,0.049,0.057,0.0686
24.75,N,0.0204,0.0312,0.0408,0.052,0.0612,0.0728
24.8,N,0.0196,0.0309,0.0392,0.0515,0.0588,0.0721
24.85,N,0.0194,0.0288,0.0388,0.048,0.0582,0.0672
24.9,N,0.02,0.0315,0.04,0.0525,0.06,0.0735
24.95,N,0.021,0.0294,0.042,0.049,0.063,0.0686
25,N,0.021,0.0309,0.042,0.0515,0.063,0.0721
25.05,N,0.0202,0.03,0.0404,0.05,0.0606,0.07
25.1,N,0.0196,0.0285,0.0392,0.0475,0.0588,0.0665
25.15,N,0.0194,0.0309,0.0388,0.0515,0.0582,0.0721
25.2,N,0.0194,0.0285,0.0388,0.0475,0.0582,0.0665
25.25,N,0.0204,0.0285,0.0408,0.0475,0.0612,0.0665
25.3,N,0.019,0.0285,0.038,0.0475,0.057,0.0665
25.35,N,0.0196,0.0294,0.0392,0.049,0.0588,0.0686
25.4,N,0.0204,0.0312,0.0408,0.052,0.0612,0.0728
25.45,N,0.02,0.0306,0.04,0.051,0.06,0.0714
25.5,N,0.0194,0.0285,0.0388,0.0475,0.0582,0.0665
25.55,N,0.0192,0.0303,0.0384,0.0505,0.0576,0.0707
25.6,N,0.019,0.03,0.038,0.05,0.057,0.07
25.65,N,0.02,0.03,0.04,0.05,0.06,0.07
25.7,N,0.0204,0.0306,0.0408,0.051,0.0612,0.0714
25.75,N,0.0192,0.0285,0.0384,0.0475,0.0576,0.0665
25.8,N,0.0198,0.0291,0.0396,0.0485,0.0594,0.0679
25.85,D,0.0208,0.0291,0.0416,0.0485,0.0624,0.0679
25.9,D,0.0194,0.0315,0.0388,0.0525,0.0582,0.0735
25.95,D,0.02,0.0312,0.04,0.052,0.06,0.0728
26,D,0.02,0.0306,0.04,0.051,0.06,0.0714
26.05,D,0.0206,0.0303,0.0412,0.0505,0.0618,0.0707
26.1,D,0.0196,0.0303,0.0392,0.0505,0.0588,0.0707
26.15,D,0.02,0.0297,0.04,0.0495,0.06,0.0693
26.2,D,0.0204,0.0294,0.0408,0.049,0.0612,0.0686
26.25,D,0.0194,0.0312,0.0388,0.052,0.0582,0.0728
26.3,D,0.0206,0.0297,0.0412,0.0495,0.0618,0.0693
26.35,D,0.0206,0.0303,0.0412,0.0505,0.0618,0.0707
26.4,D,0.019,0.0315,0.038,0.0525,0.057,0.0735
26.45,D,0.02,0.0291,0.04,0.0485,0.06,0.0679
26.5,D,0.0208,0.0285,0.0416,0.0475,0.0624,0.0665
26.55,D,0.02,0.0297,0.04,0.0495,0.06,0.0693
26.6,D,0.0208,0.0288,0.0416,0.048,0.0624,0.0672
26.65,D,0.021,0.0303,0.042,0.0505,0.063,0.0707
26.7,D,0.0198,0.0315,0.0396,0.0525,0.0594,0.0735
26.75,D,0.0204,0.0303,0.0408,0.0505,0.0612,0.0707
26.8,D,0.021,0.03,0.042,0.05,0.063,0.07
26.85,D,0.0194,0.0294,0.0388,0.049,0.0582,0.0686
26.9,D,0.0198,0.0312,0.0396,0.052,0.0594,0.0728
26.95,D,0.019,0.0285,0.038,0.0475,0.057,0.0665
27,D,0.0192,0.03,0.0384,0.05,0.0576,0.07
27.05,D,0.019,0.0297,0.038,0.0495,0.057,0.0693
27.1,D,0.0192,0.0312,0.0384,0.052,0.0576,0.0728
27.15,D,0.0192,0.0294,0.0384,0.049,0.0576,0.0686
27.2,D,0.0204,0.03,0.0408,0.05,0.0612,0.07
27.25,D,0.0202,0.0297,0.0404,0.0495,0.0606,0.0693
27.3,D,0.0208,0.0294,0.0416,0.049,0.0624,0.0686
27.35,D,0.021,0.0315,0.042,0.0525,0.063,0.0735
27.4,D,0.0202,0.0315,0.0404,0.0525,0.0606,0.0735
27.45,D,0.0192,0.0303,0.0384,0.0505,0.0576,0.0707
27.5,D,0.02,0.0312,0.04,0.052,0.06,0.0728
27.55,D,0.0208,0.0291,0.0416,0.0485,0.0624,0.0679
27.6,D,0.02,0.0312,0.04,0.052,0.06,0.0728
27.65,D,0.02,0.0306,0.04,0.051,0.06,0.0714
27.7,D,0.0204,0.0285,0.0408,0.0475,0.0612,0.0665
27.75,D,0.0202,0.0303,0.0404,0.0505,0.0606,0.0707
27.8,D,0.0208,0.0306,0.0416,0.051,0.0624,0.0714
27.85,D,0.0208,0.0312,0.0416,0.052,0.0624,0.0728
27.9,D,0.0204,0.0294,0.0408,0.049,0.0612,0.0686
27.95,D,0.0194,0.0294,0.0388,0.049,0.0582,0.0686
28,D,0.0202,0.0306,0.0404,0.051,0.0606,0.0714
28.05,D,0.0194,0.0315,0.0388,0.0525,0.0582,0.0735
28.1,D,0.0204,0.0285,0.0408,0.0475,0.0612,0.0665
28.15,D,0.0202,0.0309,0.0404,0.0515,0.0606,0.0721
28.2,D,0.0206,0.03,0.0412,0.05,0.0618,0.07
28.25,D,0.0194,0.0294,0.0388,0.049,0.0582,0.0686
28.3,D,0.0194,0.0303,0.0388,0.0505,0.0582,0.0707
28.35,D,0.0192,0.03,0.0384,0.05,0.0576,0.07
28.4,D,0.0194,0.0309,0.0388,0.0515,0.0582,0.0721
28.45,D,0.0192,0.0306,0.0384,0.051,0.0576,0.0714
28.5,D,0.0202,0.03,0.0404,0.05,0.0606,0.07
28.55,D,0.0192,0.0306,0.0384,0.051,0.0576,0.0714
28.6,D,0.019,0.0288,0.038,0.048,0.057,0.0672
28.65,D,0.021,0.0303,0.042,0.0505,0.063,0.0707
28.7,D,0.0202,0.0315,0.0404,0.0525,0.0606,0.0735
28.75,D,0.0194,0.0309,0.0388,0.0515,0.0582,0.0721
28.8,D,0.02,0.0303,0.04,0.0505,0.06,0.0707
28.85,D,0.019,0.0297,0.038,0.0495,0.057,0.0693
28.9,D,0.0202,0.03,0.0404,0.05,0.0606,0.07
28.95,D,0.019,0.0315,0.038,0.0525,0.057,0.0735
29,D,0.019,0.0294,0.038,0.049,0.057,0.0686
29.05,D,0.0206,0.0291,0.0412,0.0485,0.0618,0.0679
29.1,D,0.0208,0.0306,0.0416,0.051,0.0624,0.0714
29.15,D,0.0208,0.0303,0.0416,0.0505,0.0624,0.0707
29.2,D,0.0192,0.0306,0.0384,0.051,0.0576,0.0714
29.25,P,0.0194,0.0309,0.0388,0.0515,0.0582,0.0721
29.3,P,0.0192,0.0288,0.0384,0.048,0.0576,0.0672
29.35,P,0.0194,0.0303,0.0388,0.0505,0.0582,0.0707
29.4,P,0.02,0.0291,0.04,0.0485,0.06,0.0679
29.45,P,0.019,0.0297,0.038,0.0495,0.057,0.0693
29.5,P,0.0206,0.0297,0.0412,0.0495,0.0618,0.0693
29.55,P,0.0192,0.0285,0.0384,0.0475,0.0576,0.0665
29.6,P,0.0208,0.0315,0.0416,0.0525,0.0624,0.0735
29.65,P,0.0206,0.0306,0.0412,0.051,0.0618,0.0714
29.7,P,0.021,0.0285,0.042,0.0475,0.063,0.0665
29.75,P,0.0198,0.0312,0.0396,0.052,0.0594,0.0728
29.8,P,0.0196,0.0297,0.0392,0.0495,0.0588,0.0693
29.85,P,0.0196,0.0297,0.0392,0.0495,0.0588,0.0693
29.9,P,0.02,0.0294,0.04,0.049,0.06,0.0686
29.95,P,0.019,0.0297,0.038,0.0495,0.057,0.0693
30,P,0.0192,0.0312,0.0384,0.052,0.0576,0.0728
30.05,P,0.0208,0.0297,0.0416,0.0495,0.0624,0.0693
30.1,P,0.0204,0.0303,0.0408,0.0505,0.0612,0.0707
30.15,P,0.02,0.0312,0.04,0.052,0.06,0.0728
30.2,P,0.021,0.0306,0.042,0.051,0.063,0.0714
30.25,P,0.0196,0.0285,0.0392,0.0475,0.0588,0.0665
30.3,P,0.02,0.0309,0.04,0.0515,0.06,0.0721
30.35,P,0.0204,0.0309,0.0408,0.0515,0.0612,0.0721
30.4,P,0.0208,0.0303,0.0416,0.0505,0.0624,0.0707
30.45,P,0.0192,0.0303,0.0384,0.0505,0.0576,0.0707
30.5,P,0.019,0.0291,0.038,0.0485,0.057,0.0679
30.55,P,0.0202,0.0315,0.0404,0.0525,0.0606,0.0735
30.6,P,0.0196,0.0312,0.0392,0.052,0.0588,0.0728
30.65,P,0.021,0.03,0.042,0.05,0.063,0.07
30.7,P,0.02,0.0312,0.04,0.052,0.06,0.0728
30.75,P,0.0208,0.0306,0.0416,0.051,0.0624,0.0714
30.8,P,0.0194,0.0303,0.0388,0.0505,0.0582,0.0707
30.85,P,0.019,0.0297,0.038,0.0495,0.057,0.0693
30.9,R,0.0194,0.0315,0.0388,0.0525,0.0582,0.0735
30.95,R,0.021,0.0291,0.042,0.0485,0.063,0.0679
31,R,0.0196,0.0306,0.0392,0.051,0.0588,0.0714
31.05,R,0.021,0.0291,0.042,0.0485,0.063,0.0679
31.1,R,0.0208,0.0315,0.0416,0.0525,0.0624,0.0735
31.15,R,0.0198,0.0297,0.0396,0.0495,0.0594,0.0693
31.2,R,0.0196,0.0306,0.0392,0.051,0.0588,0.0714
31.25,R,0.019,0.0285,0.038,0.0475,0.057,0.0665
31.3,R,0.021,0.0306,0.042,0.051,0.063,0.0714
31.35,R,0.019,0.0315,0.038,0.0525,0.057,0.0735
31.4,R,0.019,0.0303,0.038,0.0505,0.057,0.0707
31.45,R,0.0196,0.0291,0.0392,0.0485,0.0588,0.0679
31.5,R,0.021,0.0288,0.042,0.048,0.063,0.0672
31.55,R,0.0196,0.03,0.0392,0.05,0.0588,0.07
31.6,R,0.0194,0.0315,0.0388,0.0525,0.0582,0.0735
31.65,R,0.0208,0.0309,0.0416,0.0515,0.0624,0.0721
31.7,R,0.0204,0.0309,0.0408,0.0515,0.0612,0.0721
31.75,R,0.0202,0.03,0.0404,0.05,0.0606,0.07
31.8,R,0.0202,0.0291,0.0404,0.0485,0.0606,0.0679
31.85,R,0.0196,0.03,0.0392,0.05,0.0588,0.07
31.9,R,0.0208,0.0297,0.0416,0.0495,0.0624,0.0693
31.95,R,0.021,0.0309,0.042,0.0515,0.063,0.0721
32,R,0.0204,0.0306,0.0408,0.051,0.0612,0.0714
32.05,R,0.0204,0.0288,0.0408,0.048,0.0612,0.0672
32.1,R,0.0194,0.0309,0.0388,0.0515,0.0582,0.0721
32.15,R,0.0196,0.0285,0.0392,0.0475,0.0588,0.0665
32.2,R,0.0194,0.0297,0.0388,0.0495,0.0582,0.0693
32.25,R,0.0196,0.0285,0.0392,0.0475,0.0588,0.0665
32.3,R,0.0208,0.0297,0.0416,0.0495,0.0624,0.0693
32.35,R,0.0194,0.0303,0.0388,0.0505,0.0582,0.0707
32.4,R,0.0196,0.0315,0.0392,0.0525,0.0588,0.0735
32.45,R,0.0196,0.0303,0.0392,0.0505,0.0588,0.0707
32.5,R,0.0202,0.0315,0.0404,0.0525,0.0606,0.0735
32.55,R,0.0202,0.0315,0.0404,0.0525,0.0606,0.0735
32.6,R,0.019,0.0303,0.038,0.0505,0.057,0.0707
32.65,R,0.0208,0.0291,0.0416,0.0485,0.0624,0.0679
32.7,R,0.019,0.0288,0.038,0.048,0.057,0.0672
32.75,R,0.0206,0.0312,0.0412,0.052,0.0618,0.0728
32.8,R,0.0204,0.0285,0.0408,0.0475,0.0612,0.0665
32.85,R,0.0198,0.0294,0.0396,0.049,0.0594,0.0686
32.9,R,0.0204,0.0285,0.0408,0.0475,0.0612,0.0665
32.95,R,0.0208,0.0285,0.0416,0.0475,0.0624,0.0665
33,R,0.0196,0.0309,0.0392,0.0515,0.0588,0.0721
33.05,R,0.0208,0.0285,0.0416,0.0475,0.0624,0.0665
33.1,R,0.0196,0.0309,0.0392,0.0515,0.0588,0.0721
33.15,R,0.0192,0.0306,0.0384,0.051,0.0576,0.0714
33.2,R,0.0194,0.0291,0.0388,0.0485,0.0582,0.0679
33.25,R,0.02,0.0294,0.04,0.049,0.06,0.0686
33.3,R,0.0198,0.0294,0.0396,0.049,0.0594,0.0686
33.35,R,0.0202,0.0294,0.0404,0.049,0.0606,0.0686
33.4,R,0.0198,0.0303,0.0396,0.0505,0.0594,0.0707
33.45,R,0.0198,0.03,0.0396,0.05,0.0594,0.07
33.5,R,0.021,0.0297,0.042,0.0495,0.063,0.0693
33.55,R,0.019,0.0315,0.038,0.0525,0.057,0.0735
33.6,R,0.0196,0.0285,0.0392,0.0475,0.0588,0.0665
33.65,R,0.0194,0.0309,0.0388,0.0515,0.0582,0.0721
33.7,R,0.0204,0.0285,0.0408,0.0475,0.0612,0.0665
33.75,R,0.0206,0.0291,0.0412,0.0485,0.0618,0.0679
33.8,R,0.02,0.0297,0.04,0.0495,0.06,0.0693
33.85,R,0.0194,0.0294,0.0388,0.049,0.0582,0.0686
33.9,R,0.0204,0.0315,0.0408,0.0525,0.0612,0.0735
33.95,R,0.0202,0.0288,0.0404,0.048,0.0606,0.0672
34,R,0.0204,0.0288,0.0408,0.048,0.0612,0.0672
34.05,R,0.0198,0.0315,0.0396,0.0525,0.0594,0.0735
34.1,R,0.021,0.0297,0.042,0.0495,0.063,0.0693
34.15,R,0.0192,0.0315,0.0384,0.0525,0.0576,0.0735
34.2,R,0.0196,0.0294,0.0392,0.049,0.0588,0.0686
34.25,R,0.0196,0.0285,0.0392,0.0475,0.0588,0.0665
34.3,R,0.0196,0.0288,0.0392,0.048,0.0588,0.0672
34.35,R,0.0208,0.0303,0.0416,0.0505,0.0624,0.0707
34.4,R,0.0206,0.0285,0.0412,0.0475,0.0618,0.0665
34.45,R,0.0202,0.0315,0.0404,0.0525,0.0606,0.0735
34.5,R,0.0208,0.0312,0.0416,0.052,0.0624,0.0728
34.55,R,0.0208,0.0297,0.0416,0.0495,0.0624,0.0693
34.6,R,0.0202,0.0312,0.0404,0.052,0.0606,0.0728
34.65,R,0.02,0.0288,0.04,0.048,0.06,0.0672
34.7,R,0.0198,0.0297,0.0396,0.0495,0.0594,0.0693
34.75,R,0.0202,0.0285,0.0404,0.0475,0.0606,0.0665
34.8,R,0.019,0.0315,0.038,0.0525,0.057,0.0735
34.85,R,0.0204,0.0294,0.0408,0.049,0.0612,0.0686
34.9,R,0.0204,0.0315,0.0408,0.0525,0.0612,0.0735
34.95,R,0.0202,0.0315,0.0404,0.0525,0.0606,0.0735
35,R,0.0208,0.0315,0.0416,0.0525,0.0624,0.0735
35.05,R,0.0208,0.0312,0.0416,0.052,0.0624,0.0728
35.1,R,0.021,0.0288,0.042,0.048,0.063,0.0672
35.15,R,0.0208,0.0312,0.0416,0.052,0.0624,0.0728
35.2,R,0.019,0.0297,0.038,0.0495,0.057,0.0693
35.25,R,0.019,0.0288,0.038,0.048,0.057,0.0672
35.3,R,0.019,0.0297,0.038,0.0495,0.057,0.0693
35.35,R,0.0194,0.0297,0.0388,0.0495,0.0582,0.0693
35.4,R,0.0198,0.0312,0.0396,0.052,0.0594,0.0728
35.45,R,0.0196,0.0306,0.0392,0.051,0.0588,0.0714
35.5,R,0.019,0.0312,0.038,0.052,0.057,0.0728
35.55,R,0.0198,0.0294,0.0396,0.049,0.0594,0.0686
35.6,R,0.02,0.0294,0.04,0.049,0.06,0.0686
35.65,R,0.0208,0.0306,0.0416,0.051,0.0624,0.0714
35.7,R,0.0196,0.0306,0.0392,0.051,0.0588,0.0714
35.75,R,0.0202,0.0312,0.0404,0.052,0.0606,0.0728
35.8,R,0.0198,0.0303,0.0396,0.0505,0.0594,0.0707
35.85,R,0.0202,0.0309,0.0404,0.0515,0.0606,0.0721
35.9,R,0.019,0.0306,0.038,0.051,0.057,0.0714
35.95,R,0.0192,0.0312,0.0384,0.052,0.0576,0.0728
36,R,0.0194,0.0312,0.0388,0.052,0.0582,0.0728
36.05,R,0.019,0.0285,0.038,0.0475,0.057,0.0665
36.1,R,0.0202,0.0294,0.0404,0.049,0.0606,0.0686
36.15,R,0.021,0.0291,0.042,0.0485,0.063,0.0679
36.2,R,0.0198,0.0285,0.0396,0.0475,0.0594,0.0665
36.25,R,0.0194,0.0312,0.0388,0.052,0.0582,0.0728
36.3,R,0.02,0.0291,0.04,0.0485,0.06,0.0679
36.35,R,0.0196,0.0303,0.0392,0.0505,0.0588,0.0707
36.4,R,0.0208,0.0294,0.0416,0.049,0.0624,0.0686
36.45,N,0.0196,0.0315,0.0392,0.0525,0.0588,0.0735
36.5,N,0.0202,0.0291,0.0404,0.0485,0.0606,0.0679
36.55,N,0.021,0.0303,0.042,0.0505,0.063,0.0707
36.6,N,0.0208,0.0285,0.0416,0.0475,0.0624,0.0665
36.65,N,0.0192,0.0288,0.0384,0.048,0.0576,0.0672
36.7,N,0.0204,0.0306,0.0408,0.051,0.0612,0.0714
36.75,N,0.019,0.03,0.038,0.05,0.057,0.07
36.8,N,0.0194,0.0309,0.0388,0.0515,0.0582,0.0721
36.85,N,0.019,0.0291,0.038,0.0485,0.057,0.0679
36.9,N,0.0196,0.0303,0.0392,0.0505,0.0588,0.0707
36.95,N,0.0198,0.0291,0.0396,0.0485,0.0594,0.0679
37,N,0.019,0.03,0.038,0.05,0.057,0.07
37.05,N,0.0206,0.0294,0.0412,0.049,0.0618,0.0686
37.1,N,0.0208,0.0309,0.0416,0.0515,0.0624,0.0721
37.15,N,0.0208,0.0315,0.0416,0.0525,0.0624,0.0735
37.2,N,0.0196,0.0315,0.0392,0.0525,0.0588,0.0735
37.25,N,0.0196,0.0297,0.0392,0.0495,0.0588,0.0693
37.3,N,0.0194,0.0285,0.0388,0.0475,0.0582,0.0665
37.35,N,0.0202,0.0288,0.0404,0.048,0.0606,0.0672
37.4,N,0.0194,0.0288,0.0388,0.048,0.0582,0.0672
37.45,N,0.0196,0.0288,0.0392,0.048,0.0588,0.0672
37.5,N,0.0208,0.0303,0.0416,0.0505,0.0624,0.0707
37.55,N,0.021,0.0288,0.042,0.048,0.063,0.0672
37.6,N,0.019,0.0312,0.038,0.052,0.057,0.0728
37.65,N,0.0196,0.0312,0.0392,0.052,0.0588,0.0728
37.7,N,0.02,0.0312,0.04,0.052,0.06,0.0728
37.75,N,0.0196,0.0306,0.0392,0.051,0.0588,0.0714
37.8,N,0.0208,0.0303,0.0416,0.0505,0.0624,0.0707
37.85,N,0.0202,0.0297,0.0404,0.0495,0.0606,0.0693
37.9,N,0.0206,0.0291,0.0412,0.0485,0.0618,0.0679
37.95,N,0.0204,0.0303,0.0408,0.0505,0.0612,0.0707
38,N,0.0204,0.0294,0.0408,0.049,0.0612,0.0686
38.05,N,0.0202,0.0294,0.0404,0.049,0.0606,0.0686
38.1,N,0.0208,0.0288,0.0416,0.048,0.0624,0.0672
38.15,N,0.0204,0.0309,0.0408,0.0515,0.0612,0.0721
38.2,N,0.019,0.0306,0.038,0.051,0.057,0.0714
38.25,N,0.0204,0.0309,0.0408,0.0515,0.0612,0.0721
38.3,N,0.021,0.0291,0.042,0.0485,0.063,0.0679
